# HDL Coder Industry Standard Report. Manual changes will be over written.
# (C) 2012 The Mathworks, Inc.
# Generated by MATLAB 9.3 and HDL Coder 3.11 on 06-Feb-2018 13:33:41
#
#  -------------------------------------------------------------------

Industry standard report for MLHDLC
Industry Compliance report with 113 errors, 1 warnings, 4 messages.
#  -------------------------------------------------------------------
Report was generated with following customizations
IndustryCustomizations Structure


 AsynchronousResetCheck 
	 Check  rule CGSL-2.C.C.6 

 ConditionalRegionCheck 
	 Check  rule CGSL-2.F.B.1 
	 length = 1 

 DetectDuplicateNamesCheck 
	 Check  rule CGSL-1.A.A.5 

 HDLKeywords 
	 Check  rule CGSL-1.A.A.3 

 IfElseChain 
	 Check  rule CGSL-2.G.C.1c 
	 length = 7 

 IfElseNesting 
	 Check  rule CGSL-2.G.C.1a 
	 depth = 3 

 InitialStatements 
	 Check  rule CGSL-2.C.D.1 

 LineLength 
	 Check  rule CGSL-3.A.D.5 
	 length = 110 

 MinimizeClockEnableCheck 
	 Ignore rule CGSL-2.C.C.4 

 MinimizeVariableUsage 
	 Ignore rule CGSL-2.G 

 ModuleInstanceEntityNameLength 
	 Check  rule CGSL-1.A.B.1 
	 length = [2 32] 

 MultiplierBitWidth 
	 Check  rule CGSL-2.J.F.5 
	 width = 16 

 NonIntegerTypes 
	 Check  rule CGSL-3.B.D.1 

 RemoveResetCheck 
	 Ignore rule CGSL-2.C.C.5 

 SignalPortParamNameLength 
	 Check  rule CGSL-1.A.C.3 
	 length = [2 40] 

 ShowPassingRules 
	 Check  

#  -------------------------------------------------------------------

CGML-1.A.A.4|message|Do not use names starting with VDD, VSS, VCC, GND or VREF.
	Message|component|In Industry mode, ReservedWordPostfix changed from '_rsvd' to ''.|

CGML-1.A.A.9|warning|Top-level module/entity and port names should be less than or equal to 16 characters in length and not be mixed-case.
	Warning|function|Invalid Industry identifier or keyword, found in  top-level function name 'Madgwick_correction_fixpt'; consider renaming it.|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m

CGML-1.A.D.1|message|Package file name should be followed by "pac.vhd".
	Message|component|In Industry mode, PackagePostfix has to be '_pac' not, '_pkg'.|

CGML-1.A.E.2|message|Clock, Reset, and Enable signals should follow recommended naming convention.
	Message|component|In Industry mode, RestInputPort has to be 'reset_x' not, 'reset'.|

CGML-2.J.F.5|error|Large multipliers of 16 bits or larger, must not be described using the multiplication operator with RTL.
	Error|multiplier|Industry multiplier  'multiplier' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_1' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_2' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_3' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_4' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
	Error|multiplier|Industry multiplier  'multiplier_5' has result size of 16-bits or larger|C:\466\JG\Lab3\hdl_coder_Madgwick_correction\codegen\Madgwick_correction\fixpt\Madgwick_correction_fixpt.m
